institution_name,state,classification,conference,total_athletes_men,total_athletes_women,total_sports,athletic_budget_millions,year
Arizona State University,AZ,NCAA Division I,Big 12 Conference,294,238,24,38.2,2003
Ashland University,OH,NCAA Division II,Great Midwest Athletic Conference,246,197,21,3.4,2003
Auburn University,AL,NCAA Division I,Southeastern Conference,248,199,19,61.1,2003
Baylor University,TX,NCAA Division I,Big 12 Conference,259,204,18,32.9,2003
Bemidji State University,MN,NCAA Division II,Northern Sun Intercollegiate Conference,193,153,15,2.9,2003
Boston College,MA,NCAA Division I,Atlantic Coast Conference,330,276,29,30.1,2003
Boston University,MA,NCAA Division I,Patriot League,282,232,23,14.7,2003
Bowling Green State University,OH,NCAA Division I,Mid-American Conference,207,162,17,10.7,2003
Brigham Young University,UT,NCAA Division I,Big 12 Conference,313,257,20,27.8,2003
Brown University,RI,NCAA Division I,Ivy League,432,358,36,14.4,2003
California Polytechnic State University,CA,NCAA Division I,Big West Conference,250,200,20,14.4,2003
Clarkson University,NY,NCAA Division III,Liberty League,273,221,21,2.5,2003
Clemson University,SC,NCAA Division I,Atlantic Coast Conference,248,199,18,51.3,2003
Colorado College,CO,NCAA Division III,Southern Collegiate Athletic Conference,203,159,17,4.0,2003
Colorado Mountain College,CO,NJCAA,Independent,52,39,6,0.6,2003
Colorado State University,CO,NCAA Division I,Mountain West Conference,216,178,16,23.1,2003
Columbia University,NY,NCAA Division I,Ivy League,440,365,29,15.0,2003
Cornell University,NY,NCAA Division I,Ivy League,473,392,35,16.5,2003
Dartmouth College,NH,NCAA Division I,Ivy League,404,337,32,16.4,2003
DeVry University,IL,Non-athletic,,0,0,0,0.0,2003
Devry University,IL,Non-athletic,,0,0,0,0.0,2003
Duke University,NC,NCAA Division I,Atlantic Coast Conference,306,244,25,48.0,2003
Emory University,GA,NCAA Division III,University Athletic Association,218,184,18,2.9,2003
Florida International University,FL,NCAA Division I,Conference USA,192,153,17,14.6,2003
Florida State University,FL,NCAA Division I,Atlantic Coast Conference,257,208,19,46.2,2003
Fort Lewis College,CO,NCAA Division II,Rocky Mountain Athletic Conference,158,131,14,2.2,2003
Fresno State University,CA,NCAA Division I,Mountain West Conference,201,161,17,15.9,2003
George Mason University,VA,NCAA Division I,Atlantic 10 Conference,209,171,21,16.1,2003
Georgetown University,DC,NCAA Division I,Big East Conference,298,250,27,20.7,2003
Georgia Tech,GA,NCAA Division I,Atlantic Coast Conference,243,198,17,30.6,2003
Gonzaga University,WA,NCAA Division I,West Coast Conference,174,145,16,13.0,2003
Harvard University,MA,NCAA Division I,Ivy League,462,391,40,17.6,2003
Hawai'i,HI,NCAA Division I,Big West Conference,213,168,17,14.2,2003
