city,state,lat,lng,canonical_name,strategy,n_athletes,note
Pheonix,AZ,33.4484,-112.0740,Phoenix,manual:typo,2,Misspelling of Phoenix
Milipitas,CA,37.4323,-121.8996,Milpitas,manual:typo,3,Misspelling of Milpitas
Detriot,MI,42.3314,-83.0458,Detroit,manual:typo,1,Misspelling of Detroit
Cornona,CA,33.8753,-117.5664,Corona,manual:typo,1,Misspelling of Corona
Philladelphia,PA,39.9526,-75.1652,Philadelphia,manual:typo,1,Misspelling of Philadelphia
Gainsville,GA,34.2979,-83.8241,Gainesville,manual:typo,1,Misspelling of Gainesville
LaCrosse,WI,43.8014,-91.2396,La Crosse,manual:typo,1,Space-missing variant of La Crosse
Odgen,UT,41.2230,-111.9738,Ogden,manual:typo,1,Misspelling of Ogden
Cheswich,PA,40.5434,-79.7992,Cheswick,manual:typo,1,Misspelling of Cheswick
Steamboat Srings,CO,40.4850,-106.8317,Steamboat Springs,manual:typo,1,Misspelling of Steamboat Springs
Jacksonsville,FL,30.3322,-81.6557,Jacksonville,manual:typo,1,Misspelling of Jacksonville
Algonquinn,IL,42.1656,-88.2945,Algonquin,manual:typo,1,Misspelling of Algonquin
Freemont,CA,37.5485,-121.9886,Fremont,manual:typo,1,Misspelling of Fremont
Harselle,AL,34.4434,-86.9414,Hartselle,manual:typo,1,Misspelling of Hartselle
Silverthrone,CO,39.6322,-106.0739,Silverthorne,manual:typo,1,Misspelling of Silverthorne
Pineallas Park,FL,27.8428,-82.6995,Pinellas Park,manual:typo,1,Misspelling of Pinellas Park
Isaaquah,WA,47.5301,-122.0326,Issaquah,manual:typo,1,Misspelling of Issaquah
Fayettville,GA,33.4487,-84.4549,Fayetteville,manual:typo,1,Misspelling of Fayetteville
Wyantskill,NY,42.7103,-73.6312,Wynantskill,manual:typo,1,Misspelling of Wynantskill
Hiahlea,FL,25.8576,-80.2781,Hialeah,manual:typo,1,Misspelling of Hialeah
Pico Riviera,CA,33.9831,-118.0969,Pico Rivera,manual:typo,1,Misspelling of Pico Rivera
Lemore,CA,36.3008,-119.7830,Lemoore,manual:typo,1,Misspelling of Lemoore
Sommerset,NJ,40.4968,-74.4890,Somerset,manual:typo,1,Misspelling of Somerset
Windmere,FL,28.4953,-81.5348,Windermere,manual:typo,1,Misspelling of Windermere
North Fort Meyers,FL,26.6689,-81.8770,North Fort Myers,manual:typo,1,Misspelling of North Fort Myers
Grosse Point,MI,42.3864,-82.9119,Grosse Pointe,manual:typo,1,Missing 'e' in Grosse Pointe
Rancho Sante Fe,CA,33.0195,-117.2036,Rancho Santa Fe,manual:typo,1,Misspelling of Santa
Cliffton,VA,38.7835,-77.3861,Clifton,manual:typo,1,Doubled 'f' in Clifton
